User-agent: *
Allow: /
# Allow recrawl of legacy URLs so crawlers can process 410 and drop them from index.
Allow: /login/loggedin/aboutmydio/about.php
Allow: /login/loggedin/aboutmydio/about.php*
Allow: /login/loggedin/aboutmydio/animation.php
Allow: /login/loggedin/aboutmydio/animation.php*
Allow: /login/loggedin/aboutmydio/credits.php
Allow: /login/loggedin/aboutmydio/credits.php*
Disallow: /admin/
Disallow: /login/
Disallow: /
Disallow: /.git/
Disallow: /.venv/
Disallow: /php/
Disallow: /scripts/
Disallow: /sql/
Disallow: /analytics/

Sitemap: https://mydropintheoceans.org/sitemap.xml
